zona,secao,melhor_urbano,melhor_rural,tse_recente,tse_distribuido,escolas_inep,escolas_municipais,ibge_cnefe_endereco,ibge_cnefe_local,google,google_relaxado,google_centro_geometrico,ibge_povoados,ano
152,1,POINT(-43.347193 -21.7654826),POINT(-43.347193 -21.7654826), , ,POINT(-43.347193 -21.7654826), , , , , , , ,2020
152,11,POINT(-43.347193 -21.7654826),POINT(-43.347193 -21.7654826), , ,POINT(-43.347193 -21.7654826), , , , , , , ,2020
152,12,POINT(-43.347193 -21.7654826),POINT(-43.347193 -21.7654826), , ,POINT(-43.347193 -21.7654826), , , , , , , ,2020
152,121,POINT(-43.3509812 -21.7719805),POINT(-43.3509812 -21.7719805), , , , , , ,POINT(-43.3509812 -21.7719805), , , ,2020
152,122,POINT(-43.3509812 -21.7719805),POINT(-43.3509812 -21.7719805), , , , , , ,POINT(-43.3509812 -21.7719805), , , ,2020
152,123,POINT(-43.350413 -21.768268),POINT(-43.3514467 -21.7681983), , ,POINT(-43.3514467 -21.7681983), , , ,POINT(-43.350413 -21.768268), , , ,2020
152,124,POINT(-43.350413 -21.768268),POINT(-43.3514467 -21.7681983), , ,POINT(-43.3514467 -21.7681983), , , ,POINT(-43.350413 -21.768268), , , ,2020
152,125,POINT(-43.350413 -21.768268),POINT(-43.3514467 -21.7681983), , ,POINT(-43.3514467 -21.7681983), , , ,POINT(-43.350413 -21.768268), , , ,2020
152,126,POINT(-43.350413 -21.768268),POINT(-43.3514467 -21.7681983), , ,POINT(-43.3514467 -21.7681983), , , ,POINT(-43.350413 -21.768268), , , ,2020
152,127,POINT(-43.350413 -21.768268),POINT(-43.3514467 -21.7681983), , ,POINT(-43.3514467 -21.7681983), , , ,POINT(-43.350413 -21.768268), , , ,2020
152,128,POINT(-43.3535988 -21.7744565),POINT(-43.3535988 -21.7744565), , , , , , ,POINT(-43.3535988 -21.7744565), , , ,2020
152,129,POINT(-43.3535988 -21.7744565),POINT(-43.3535988 -21.7744565), , , , , , ,POINT(-43.3535988 -21.7744565), , , ,2020
152,13,POINT(-43.347193 -21.7654826),POINT(-43.347193 -21.7654826), , ,POINT(-43.347193 -21.7654826), , , , , , , ,2020
152,130,POINT(-43.3535988 -21.7744565),POINT(-43.3535988 -21.7744565), , , , , , ,POINT(-43.3535988 -21.7744565), , , ,2020
152,131,POINT(-43.3535988 -21.7744565),POINT(-43.3535988 -21.7744565), , , , , , ,POINT(-43.3535988 -21.7744565), , , ,2020
152,132,POINT(-43.3535988 -21.7744565),POINT(-43.3535988 -21.7744565), , , , , , ,POINT(-43.3535988 -21.7744565), , , ,2020
152,133,POINT(-43.3509812 -21.7719805),POINT(-43.3509812 -21.7719805), , , , , , ,POINT(-43.3509812 -21.7719805), , , ,2020
152,134,POINT(-43.350413 -21.768268),POINT(-43.3514467 -21.7681983), , ,POINT(-43.3514467 -21.7681983), , , ,POINT(-43.350413 -21.768268), , , ,2020
152,135,POINT(-43.350413 -21.768268),POINT(-43.3514467 -21.7681983), , ,POINT(-43.3514467 -21.7681983), , , ,POINT(-43.350413 -21.768268), , , ,2020
152,136,POINT(-43.350413 -21.768268),POINT(-43.3514467 -21.7681983), , ,POINT(-43.3514467 -21.7681983), , , ,POINT(-43.350413 -21.768268), , , ,2020
152,137,POINT(-43.3544952 -21.7747755),POINT(-43.3544952 -21.7747755), , ,POINT(-43.3544952 -21.7747755), , , , , , , ,2020
152,138,POINT(-43.3544952 -21.7747755),POINT(-43.3544952 -21.7747755), , ,POINT(-43.3544952 -21.7747755), , , , , , , ,2020
152,139,POINT(-43.3544952 -21.7747755),POINT(-43.3544952 -21.7747755), , ,POINT(-43.3544952 -21.7747755), , , , , , , ,2020
152,140,POINT(-43.3544952 -21.7747755),POINT(-43.3544952 -21.7747755), , ,POINT(-43.3544952 -21.7747755), , , , , , , ,2020
152,141,POINT(-43.3544952 -21.7747755),POINT(-43.3544952 -21.7747755), , ,POINT(-43.3544952 -21.7747755), , , , , , , ,2020
152,142,POINT(-43.350413 -21.768268),POINT(-43.3514467 -21.7681983), , ,POINT(-43.3514467 -21.7681983), , , ,POINT(-43.350413 -21.768268), , , ,2020
152,143,POINT(-43.350413 -21.768268),POINT(-43.3514467 -21.7681983), , ,POINT(-43.3514467 -21.7681983), , , ,POINT(-43.350413 -21.768268), , , ,2020
152,144,POINT(-43.350413 -21.768268),POINT(-43.3514467 -21.7681983), , ,POINT(-43.3514467 -21.7681983), , , ,POINT(-43.350413 -21.768268), , , ,2020
152,145,POINT(-43.350413 -21.768268),POINT(-43.3514467 -21.7681983), , ,POINT(-43.3514467 -21.7681983), , , ,POINT(-43.350413 -21.768268), , , ,2020
152,146,POINT(-43.3544952 -21.7747755),POINT(-43.3544952 -21.7747755), , ,POINT(-43.3544952 -21.7747755), , , , , , , ,2020
152,147,POINT(-43.3544952 -21.7747755),POINT(-43.3544952 -21.7747755), , ,POINT(-43.3544952 -21.7747755), , , , , , , ,2020
152,148,POINT(-43.3544952 -21.7747755),POINT(-43.3544952 -21.7747755), , ,POINT(-43.3544952 -21.7747755), , , , , , , ,2020
152,149,POINT(-43.3544952 -21.7747755),POINT(-43.3544952 -21.7747755), , ,POINT(-43.3544952 -21.7747755), , , , , , , ,2020
152,150,POINT(-43.3544952 -21.7747755),POINT(-43.3544952 -21.7747755), , ,POINT(-43.3544952 -21.7747755), , , , , , , ,2020
152,151,POINT(-43.3544952 -21.7747755),POINT(-43.3544952 -21.7747755), , ,POINT(-43.3544952 -21.7747755), , , , , , , ,2020
152,152,POINT(-43.3544952 -21.7747755),POINT(-43.3544952 -21.7747755), , ,POINT(-43.3544952 -21.7747755), , , , , , , ,2020
152,153,POINT(-43.3544952 -21.7747755),POINT(-43.3544952 -21.7747755), , ,POINT(-43.3544952 -21.7747755), , , , , , , ,2020
152,154,POINT(-43.3544952 -21.7747755),POINT(-43.3544952 -21.7747755), , ,POINT(-43.3544952 -21.7747755), , , , , , , ,2020
152,155,POINT(-43.3544952 -21.7747755),POINT(-43.3544952 -21.7747755), , ,POINT(-43.3544952 -21.7747755), , , , , , , ,2020
152,156,POINT(-43.3544952 -21.7747755),POINT(-43.3544952 -21.7747755), , ,POINT(-43.3544952 -21.7747755), , , , , , , ,2020
152,167,POINT(-43.355953 -21.768228),POINT(-43.355953 -21.768228), , , , , , ,POINT(-43.355953 -21.768228), , , ,2020
152,168,POINT(-43.355953 -21.768228),POINT(-43.355953 -21.768228), , , , , , ,POINT(-43.355953 -21.768228), , , ,2020
152,169,POINT(-43.355953 -21.768228),POINT(-43.355953 -21.768228), , , , , , ,POINT(-43.355953 -21.768228), , , ,2020
152,170,POINT(-43.355953 -21.768228),POINT(-43.355953 -21.768228), , , , , , ,POINT(-43.355953 -21.768228), , , ,2020
152,171,POINT(-43.352498 -21.7621496),POINT(-43.352498 -21.7621496), , , , , , ,POINT(-43.352498 -21.7621496), , , ,2020
152,172,POINT(-43.352498 -21.7621496),POINT(-43.352498 -21.7621496), , , , , , ,POINT(-43.352498 -21.7621496), , , ,2020
152,18,POINT(-43.3469284 -21.7632559),POINT(-43.3469284 -21.7632559), , , , , , ,POINT(-43.3469284 -21.7632559), , , ,2020
152,19,POINT(-43.350982 -21.7635925),POINT(-43.350982 -21.7635925), , , , , , ,POINT(-43.350982 -21.7635925), , , ,2020
152,2,POINT(-43.350982 -21.7635925),POINT(-43.350982 -21.7635925), , , , , , ,POINT(-43.350982 -21.7635925), , , ,2020
152,21,POINT(-43.350982 -21.7635925),POINT(-43.350982 -21.7635925), , , , , , ,POINT(-43.350982 -21.7635925), , , ,2020
152,215,POINT(-43.3895335 -21.7899894),POINT(-43.3895335 -21.7899894), , ,POINT(-43.3895335 -21.7899894), , , , , , , ,2020
152,216,POINT(-43.3895335 -21.7899894),POINT(-43.3895335 -21.7899894), , ,POINT(-43.3895335 -21.7899894), , , , , , , ,2020
152,248, , , , , , , , , , , , ,2020
152,25,POINT(-43.3469284 -21.7632559),POINT(-43.3469284 -21.7632559), , , , , , ,POINT(-43.3469284 -21.7632559), , , ,2020
152,250,POINT(-43.3622454 -21.7778547),POINT(-43.3622454 -21.7778547), , , , , , ,POINT(-43.3622454 -21.7778547), , , ,2020
152,257,POINT(-43.350413 -21.768268),POINT(-43.3514467 -21.7681983), , ,POINT(-43.3514467 -21.7681983), , , ,POINT(-43.350413 -21.768268), , , ,2020
152,26,POINT(-43.3469284 -21.7632559),POINT(-43.3469284 -21.7632559), , , , , , ,POINT(-43.3469284 -21.7632559), , , ,2020
152,261,POINT(-43.3509812 -21.7719805),POINT(-43.3509812 -21.7719805), , , , , , ,POINT(-43.3509812 -21.7719805), , , ,2020
152,263,POINT(-43.3622454 -21.7778547),POINT(-43.3622454 -21.7778547), , , , , , ,POINT(-43.3622454 -21.7778547), , , ,2020
152,27,POINT(-43.3469284 -21.7632559),POINT(-43.3469284 -21.7632559), , , , , , ,POINT(-43.3469284 -21.7632559), , , ,2020
152,270,POINT(-43.352498 -21.7621496),POINT(-43.352498 -21.7621496), , , , , , ,POINT(-43.352498 -21.7621496), , , ,2020
152,271,POINT(-43.3544952 -21.7747755),POINT(-43.3544952 -21.7747755), , ,POINT(-43.3544952 -21.7747755), , , , , , , ,2020
152,272,POINT(-43.350982 -21.7635925),POINT(-43.350982 -21.7635925), , , , , , ,POINT(-43.350982 -21.7635925), , , ,2020
152,28,POINT(-43.3469284 -21.7632559),POINT(-43.3469284 -21.7632559), , , , , , ,POINT(-43.3469284 -21.7632559), , , ,2020
152,281,POINT(-43.350413 -21.768268),POINT(-43.3514467 -21.7681983), , ,POINT(-43.3514467 -21.7681983), , , ,POINT(-43.350413 -21.768268), , , ,2020
152,286,POINT(-43.3509812 -21.7719805),POINT(-43.3509812 -21.7719805), , , , , , ,POINT(-43.3509812 -21.7719805), , , ,2020
152,289,POINT(-43.350413 -21.768268),POINT(-43.3514467 -21.7681983), , ,POINT(-43.3514467 -21.7681983), , , ,POINT(-43.350413 -21.768268), , , ,2020
152,29,POINT(-43.347193 -21.7654826),POINT(-43.347193 -21.7654826), , ,POINT(-43.347193 -21.7654826), , , , , , , ,2020
152,293,POINT(-43.350413 -21.768268),POINT(-43.3514467 -21.7681983), , ,POINT(-43.3514467 -21.7681983), , , ,POINT(-43.350413 -21.768268), , , ,2020
152,294,POINT(-43.355953 -21.768228),POINT(-43.355953 -21.768228), , , , , , ,POINT(-43.355953 -21.768228), , , ,2020
152,298,POINT(-43.3622454 -21.7778547),POINT(-43.3622454 -21.7778547), , , , , , ,POINT(-43.3622454 -21.7778547), , , ,2020
152,3,POINT(-43.350982 -21.7635925),POINT(-43.350982 -21.7635925), , , , , , ,POINT(-43.350982 -21.7635925), , , ,2020
152,30,POINT(-43.347193 -21.7654826),POINT(-43.347193 -21.7654826), , ,POINT(-43.347193 -21.7654826), , , , , , , ,2020
152,301,POINT(-43.3544952 -21.7747755),POINT(-43.3544952 -21.7747755), , ,POINT(-43.3544952 -21.7747755), , , , , , , ,2020
152,31,POINT(-43.347193 -21.7654826),POINT(-43.347193 -21.7654826), , ,POINT(-43.347193 -21.7654826), , , , , , , ,2020
152,32,POINT(-43.350982 -21.7635925),POINT(-43.350982 -21.7635925), , , , , , ,POINT(-43.350982 -21.7635925), , , ,2020
152,321,POINT(-43.3525 -21.76505),POINT(-43.3525 -21.76505), , ,POINT(-43.3525 -21.76505), , , , , , , ,2020
152,322,POINT(-43.355953 -21.768228),POINT(-43.355953 -21.768228), , , , , , ,POINT(-43.355953 -21.768228), , , ,2020
152,326,POINT(-43.350413 -21.768268),POINT(-43.3514467 -21.7681983), , ,POINT(-43.3514467 -21.7681983), , , ,POINT(-43.350413 -21.768268), , , ,2020
152,328,POINT(-43.347193 -21.7654826),POINT(-43.347193 -21.7654826), , ,POINT(-43.347193 -21.7654826), , , , , , , ,2020
152,33,POINT(-43.350982 -21.7635925),POINT(-43.350982 -21.7635925), , , , , , ,POINT(-43.350982 -21.7635925), , , ,2020
152,335,POINT(-43.3622454 -21.7778547),POINT(-43.3622454 -21.7778547), , , , , , ,POINT(-43.3622454 -21.7778547), , , ,2020
152,34,POINT(-43.350982 -21.7635925),POINT(-43.350982 -21.7635925), , , , , , ,POINT(-43.350982 -21.7635925), , , ,2020
152,348,POINT(-43.3622454 -21.7778547),POINT(-43.3622454 -21.7778547), , , , , , ,POINT(-43.3622454 -21.7778547), , , ,2020
152,35,POINT(-43.350982 -21.7635925),POINT(-43.350982 -21.7635925), , , , , , ,POINT(-43.350982 -21.7635925), , , ,2020
152,351,POINT(-43.347193 -21.7654826),POINT(-43.347193 -21.7654826), , ,POINT(-43.347193 -21.7654826), , , , , , , ,2020
152,353,POINT(-43.3509812 -21.7719805),POINT(-43.3509812 -21.7719805), , , , , , ,POINT(-43.3509812 -21.7719805), , , ,2020
152,355,POINT(-43.350413 -21.768268),POINT(-43.3514467 -21.7681983), , ,POINT(-43.3514467 -21.7681983), , , ,POINT(-43.350413 -21.768268), , , ,2020
152,356,POINT(-43.3895335 -21.7899894),POINT(-43.3895335 -21.7899894), , ,POINT(-43.3895335 -21.7899894), , , , , , , ,2020
152,36,POINT(-43.350982 -21.7635925),POINT(-43.350982 -21.7635925), , , , , , ,POINT(-43.350982 -21.7635925), , , ,2020
152,368,POINT(-43.355953 -21.768228),POINT(-43.355953 -21.768228), , , , , , ,POINT(-43.355953 -21.768228), , , ,2020
152,37, , , , , , , , , , , , ,2020
152,370,POINT(-43.350413 -21.768268),POINT(-43.3514467 -21.7681983), , ,POINT(-43.3514467 -21.7681983), , , ,POINT(-43.350413 -21.768268), , , ,2020
152,381,POINT(-43.3509812 -21.7719805),POINT(-43.3509812 -21.7719805), , , , , , ,POINT(-43.3509812 -21.7719805), , , ,2020
152,383,POINT(-43.3622454 -21.7778547),POINT(-43.3622454 -21.7778547), , , , , , ,POINT(-43.3622454 -21.7778547), , , ,2020
152,39,POINT(-43.3469284 -21.7632559),POINT(-43.3469284 -21.7632559), , , , , , ,POINT(-43.3469284 -21.7632559), , , ,2020
152,392,POINT(-43.350267 -21.760333),POINT(-43.350267 -21.760333), , , , , , ,POINT(-43.350267 -21.760333), , , ,2020
152,393,POINT(-43.350267 -21.760333),POINT(-43.350267 -21.760333), , , , , , ,POINT(-43.350267 -21.760333), , , ,2020
152,395,POINT(-43.350267 -21.760333),POINT(-43.350267 -21.760333), , , , , , ,POINT(-43.350267 -21.760333), , , ,2020
152,396,POINT(-43.3534328 -21.7606026),POINT(-43.3534328 -21.7606026), , , , , , ,POINT(-43.3534328 -21.7606026), , , ,2020
152,397,POINT(-43.3534328 -21.7606026),POINT(-43.3534328 -21.7606026), , , , , , ,POINT(-43.3534328 -21.7606026), , , ,2020
152,398,POINT(-43.3534328 -21.7606026),POINT(-43.3534328 -21.7606026), , , , , , ,POINT(-43.3534328 -21.7606026), , , ,2020
152,399,POINT(-43.3534328 -21.7606026),POINT(-43.3534328 -21.7606026), , , , , , ,POINT(-43.3534328 -21.7606026), , , ,2020
152,4,POINT(-43.350982 -21.7635925),POINT(-43.350982 -21.7635925), , , , , , ,POINT(-43.350982 -21.7635925), , , ,2020
152,40, , , , , , , , , , , , ,2020
152,400,POINT(-43.3534328 -21.7606026),POINT(-43.3534328 -21.7606026), , , , , , ,POINT(-43.3534328 -21.7606026), , , ,2020
152,401,POINT(-43.3534328 -21.7606026),POINT(-43.3534328 -21.7606026), , , , , , ,POINT(-43.3534328 -21.7606026), , , ,2020
152,402,POINT(-43.3534328 -21.7606026),POINT(-43.3534328 -21.7606026), , , , , , ,POINT(-43.3534328 -21.7606026), , , ,2020
152,403,POINT(-43.3534328 -21.7606026),POINT(-43.3534328 -21.7606026), , , , , , ,POINT(-43.3534328 -21.7606026), , , ,2020
152,404,POINT(-43.3534328 -21.7606026),POINT(-43.3534328 -21.7606026), , , , , , ,POINT(-43.3534328 -21.7606026), , , ,2020
152,405,POINT(-43.3543176 -21.7564042),POINT(-43.3543176 -21.7564042), , ,POINT(-43.3543176 -21.7564042), , , , , , , ,2020
152,406,POINT(-43.3543176 -21.7564042),POINT(-43.3543176 -21.7564042), , ,POINT(-43.3543176 -21.7564042), , , , , , , ,2020
152,407,POINT(-43.3543176 -21.7564042),POINT(-43.3543176 -21.7564042), , ,POINT(-43.3543176 -21.7564042), , , , , , , ,2020
152,408,POINT(-43.3543176 -21.7564042),POINT(-43.3543176 -21.7564042), , ,POINT(-43.3543176 -21.7564042), , , , , , , ,2020
152,409,POINT(-43.3543176 -21.7564042),POINT(-43.3543176 -21.7564042), , ,POINT(-43.3543176 -21.7564042), , , , , , , ,2020
152,41,POINT(-43.347193 -21.7654826),POINT(-43.347193 -21.7654826), , ,POINT(-43.347193 -21.7654826), , , , , , , ,2020
152,410,POINT(-43.3543176 -21.7564042),POINT(-43.3543176 -21.7564042), , ,POINT(-43.3543176 -21.7564042), , , , , , , ,2020
152,411,POINT(-43.3543176 -21.7564042),POINT(-43.3543176 -21.7564042), , ,POINT(-43.3543176 -21.7564042), , , , , , , ,2020
152,412,POINT(-43.3543176 -21.7564042),POINT(-43.3543176 -21.7564042), , ,POINT(-43.3543176 -21.7564042), , , , , , , ,2020
152,42,POINT(-43.350413 -21.768268),POINT(-43.3514467 -21.7681983), , ,POINT(-43.3514467 -21.7681983), , , ,POINT(-43.350413 -21.768268), , , ,2020
152,423,POINT(-43.3472969 -21.7590752),POINT(-43.3472969 -21.7590752), , , , , , ,POINT(-43.3472969 -21.7590752), , , ,2020
152,424,POINT(-43.3472969 -21.7590752),POINT(-43.3472969 -21.7590752), , , , , , ,POINT(-43.3472969 -21.7590752), , , ,2020
152,425,POINT(-43.3472969 -21.7590752),POINT(-43.3472969 -21.7590752), , , , , , ,POINT(-43.3472969 -21.7590752), , , ,2020
152,426,POINT(-43.3472969 -21.7590752),POINT(-43.3472969 -21.7590752), , , , , , ,POINT(-43.3472969 -21.7590752), , , ,2020
152,427,POINT(-43.3472969 -21.7590752),POINT(-43.3472969 -21.7590752), , , , , , ,POINT(-43.3472969 -21.7590752), , , ,2020
152,428,POINT(-43.3472969 -21.7590752),POINT(-43.3472969 -21.7590752), , , , , , ,POINT(-43.3472969 -21.7590752), , , ,2020
152,429,POINT(-43.3472969 -21.7590752),POINT(-43.3472969 -21.7590752), , , , , , ,POINT(-43.3472969 -21.7590752), , , ,2020
152,43,POINT(-43.350982 -21.7635925),POINT(-43.350982 -21.7635925), , , , , , ,POINT(-43.350982 -21.7635925), , , ,2020
152,430,POINT(-43.3472969 -21.7590752),POINT(-43.3472969 -21.7590752), , , , , , ,POINT(-43.3472969 -21.7590752), , , ,2020
152,437,POINT(-43.382065 -21.7579041),POINT(-43.382065 -21.7579041), , ,POINT(-43.382065 -21.7579041), , , , , , , ,2020
152,438,POINT(-43.382065 -21.7579041),POINT(-43.382065 -21.7579041), , ,POINT(-43.382065 -21.7579041), , , , , , , ,2020
152,439,POINT(-43.382065 -21.7579041),POINT(-43.382065 -21.7579041), , ,POINT(-43.382065 -21.7579041), , , , , , , ,2020
152,44,POINT(-43.352498 -21.7621496),POINT(-43.352498 -21.7621496), , , , , , ,POINT(-43.352498 -21.7621496), , , ,2020
152,440,POINT(-43.382065 -21.7579041),POINT(-43.382065 -21.7579041), , ,POINT(-43.382065 -21.7579041), , , , , , , ,2020
152,441,POINT(-43.382065 -21.7579041),POINT(-43.382065 -21.7579041), , ,POINT(-43.382065 -21.7579041), , , , , , , ,2020
152,442,POINT(-43.382065 -21.7579041),POINT(-43.382065 -21.7579041), , ,POINT(-43.382065 -21.7579041), , , , , , , ,2020
152,443,POINT(-43.382065 -21.7579041),POINT(-43.382065 -21.7579041), , ,POINT(-43.382065 -21.7579041), , , , , , , ,2020
152,444,POINT(-43.382065 -21.7579041),POINT(-43.382065 -21.7579041), , ,POINT(-43.382065 -21.7579041), , , , , , , ,2020
152,446,POINT(-43.382065 -21.7579041),POINT(-43.382065 -21.7579041), , ,POINT(-43.382065 -21.7579041), , , , , , , ,2020
152,447,POINT(-43.382065 -21.7579041),POINT(-43.382065 -21.7579041), , ,POINT(-43.382065 -21.7579041), , , , , , , ,2020
152,448,POINT(-43.382065 -21.7579041),POINT(-43.382065 -21.7579041), , ,POINT(-43.382065 -21.7579041), , , , , , , ,2020
152,45,POINT(-43.352498 -21.7621496),POINT(-43.352498 -21.7621496), , , , , , ,POINT(-43.352498 -21.7621496), , , ,2020
152,451,POINT(-43.3862331 -21.7718586),POINT(-43.3862331 -21.7718586), , ,POINT(-43.3862331 -21.7718586), , , , , , , ,2020
152,452,POINT(-43.3862331 -21.7718586),POINT(-43.3862331 -21.7718586), , ,POINT(-43.3862331 -21.7718586), , , , , , , ,2020
152,453,POINT(-43.3862331 -21.7718586),POINT(-43.3862331 -21.7718586), , ,POINT(-43.3862331 -21.7718586), , , , , , , ,2020
152,454,POINT(-43.3862331 -21.7718586),POINT(-43.3862331 -21.7718586), , ,POINT(-43.3862331 -21.7718586), , , , , , , ,2020
152,455,POINT(-43.3862331 -21.7718586),POINT(-43.3862331 -21.7718586), , ,POINT(-43.3862331 -21.7718586), , , , , , , ,2020
152,456,POINT(-43.3862331 -21.7718586),POINT(-43.3862331 -21.7718586), , ,POINT(-43.3862331 -21.7718586), , , , , , , ,2020
152,457,POINT(-43.3862331 -21.7718586),POINT(-43.3862331 -21.7718586), , ,POINT(-43.3862331 -21.7718586), , , , , , , ,2020
152,458,POINT(-43.3862331 -21.7718586),POINT(-43.3862331 -21.7718586), , ,POINT(-43.3862331 -21.7718586), , , , , , , ,2020
152,459,POINT(-43.3862331 -21.7718586),POINT(-43.3862331 -21.7718586), , ,POINT(-43.3862331 -21.7718586), , , , , , , ,2020
152,46,POINT(-43.350413 -21.768268),POINT(-43.3514467 -21.7681983), , ,POINT(-43.3514467 -21.7681983), , , ,POINT(-43.350413 -21.768268), , , ,2020
152,460,POINT(-43.3862331 -21.7718586),POINT(-43.3862331 -21.7718586), , ,POINT(-43.3862331 -21.7718586), , , , , , , ,2020
152,461,POINT(-43.3862331 -21.7718586),POINT(-43.3862331 -21.7718586), , ,POINT(-43.3862331 -21.7718586), , , , , , , ,2020
